00:00:03.300 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0163.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0091.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0045.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0057.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:03.400 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0163.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0091.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:03.500 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0163.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0091.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:03.600 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0163.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:03.700 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0163.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:03.800 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0163.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0058.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:03.900 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0163.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:04.000 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0163.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:04.100 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0163.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0110.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0254.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:04.200 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0163.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0267.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0144.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0254.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:04.300 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0267.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0212.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0092.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0254.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:04.400 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0267.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0266.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0212.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0254.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:04.500 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0267.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0266.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0212.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0254.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:04.600 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0255.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0267.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0266.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0212.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0254.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:04.700 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0255.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0094.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0093.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0267.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0266.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0212.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0254.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
00:00:04.800 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0255.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0199.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0147.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0267.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0266.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0108.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0145.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0215.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0212.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0253.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0252.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0201.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0107.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0160.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0161.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0198.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0162.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0148.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0213.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0200.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0254.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0109.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0214.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0159.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0146.JPG
